lat,lo
3.0620643,-73.490306
3.0353208,-73.432047
3.1710382,-73.465758
3.0604095,-73.470419
3.1735784,-73.537315
2.9663061,-73.595109
3.1029751,-73.566991
3.1787339,-73.455184
3.0414897,-73.459576
3.0757901,-73.473352
3.1457377,-73.538194
3.0511132,-73.507306
3.0512626,-73.445853
2.9728093,-73.402057
3.0290771,-73.538962
3.0342092,-73.419451
3.0918836,-73.58258
3.2432283,-73.423692
3.0191286,-73.488556
3.1581295,-73.577151
3.0435706,-73.45899
3.1866628,-73.408166
3.0998463,-73.541121
2.9517946,-73.548075
3.0372941,-73.513883
3.119477,-73.578285
3.1911885,-73.569144
3.212052,-73.578288
3.1564564,-73.582731
3.2394451,-73.457336
3.1975195,-73.508511
3.1229629,-73.589308
3.0332967,-73.568585
2.9956933,-73.566414
3.2014253,-73.498356
3.0262454,-73.438396
3.073972,-73.447037
3.1573627,-73.433118
3.1017359,-73.428205
3.036032,-73.417352
3.1642322,-73.571133
3.0366699,-73.424186
3.2314501,-73.467347
3.1724439,-73.441359
3.0632699,-73.5778
3.1008206,-73.51866
3.0429348,-73.456551
3.2302805,-73.490307
3.0741414,-73.540827
2.9882638,-73.596115
3.2405329,-73.583012
2.9559024,-73.478429
3.0666605,-73.542823
3.0212167,-73.449343
3.0348913,-73.451279
3.0285054,-73.55051
3.2055987,-73.595406
3.0903377,-73.541924
3.0575615,-73.488528
3.203878,-73.548821
3.2197048,-73.42441
3.1379583,-73.593703
3.2192389,-73.515059
3.1354195,-73.567894
